ApplicantIncome,CoapplicantIncome,LoanAmount,Gender_Male,Married_Yes,Dependents_1,Dependents_2,Dependents_3+,Education_Not Graduate,Self_Employed_Yes,Loan_Amount_Term_360.0,Loan_Amount_Term_Other,Credit_History_1.0,Property_Area_Semiurban,Property_Area_Urban,Loan_status
0.11632591104471289,-0.9939001236125918,-0.6695401412236106,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,N
-0.30632144475595785,0.8195741719510523,-0.05702315496443314,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,N
1.1282518255857445,-0.9939001236125918,0.7514992668976811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
0.07990982033603891,-0.9939001236125918,-0.03252247551406604,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.7217959342049202,0.15729335921120943,1.1680108175539219,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,N
-0.4348812801365797,0.662164603096128,0.7024979079969469,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.19707317262993593,-0.06032355625642785,-0.6205387823228764,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,N
-0.07789323940154835,0.08185282851576185,-0.03252247551406604,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,Y
0.4385531379214645,-0.9939001236125918,-0.767542859025079,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.028044479023685058,0.11304458639945653,1.0455074203020862,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
1.3075734843784572,-0.9939001236125918,1.217012176454656,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.8029044998742395,-0.9939001236125918,-1.4290612041849906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.5661999102678585,0.6984340890074009,0.3349877162414404,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.5176451226562933,-0.5129667404291134,-0.5715374234221422,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.45805515604209945,0.8797815185637653,1.0945087792028205,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,N
-1.1477538437063795,0.36620559806014125,-0.6940408206739777,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,Y
-0.10658470480838239,0.2145991469510206,0.23698499843997203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
0.05397714967986199,0.7658953328023684,0.8005006257984153,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,N
0.17977819030982664,-0.9939001236125918,-0.6205387823228764,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
0.8898919591289693,0.5598846528263385,1.217012176454656,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,N
0.38448076080858495,-0.9939001236125918,-0.37553198781920544,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
-0.5088169794541905,0.06444347527835086,-0.7430421795747119,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
0.11632591104471289,-0.9939001236125918,-1.992576831543434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.2616289697953125,-0.9939001236125918,0.726998587447314,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,N
-0.3432892944147633,0.45687931283832345,-0.6450394617732434,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.19081336931245513,-0.9939001236125918,-0.17952655221626862,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
3.3352876261114406,0.2145991469510206,2.4420461489730108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,N
-0.2285234327874271,-0.9939001236125918,-0.32653062891847123,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.2454375053754661,-0.9939001236125918,0.04097956283703526,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,N
-0.3432892944147633,0.8195741719510523,0.06548024228740236,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-1.1185106193494139,0.19864057315006053,-0.6205387823228764,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
2.415505456242357,-0.9939001236125918,2.95656041743072,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
1.735186670730311,-0.9939001236125918,-0.008021796063698941,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,Y
-0.6831728076957204,-0.9939001236125918,-1.6005659603375604,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,Y
-1.1543749511079566,-0.23876942693989045,-0.6695401412236106,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.6782069771445376,-0.9939001236125918,-0.4735347056206738,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,N
-1.0059517935226034,0.16019491808411127,-0.7185415001243448,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
0.9345844340896147,-0.9939001236125918,-1.992576831543434,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.19983196738059306,2.1006124143372107,0.16348296008887075,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N
-0.8950482445461873,0.10579068921720194,-0.7430421795747119,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,Y
-0.14520783131758208,-0.9939001236125918,-0.7920435384754461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
1.2474317588141322,-0.9939001236125918,0.18798363953923786,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,N
-0.053064086645634265,-0.9939001236125918,-0.7185415001243448,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
-0.8768401991918503,0.8420612532160415,0.26148567789033916,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Y
2.875672420651964,-0.9939001236125918,1.462018970958327,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Y
0.08322037403682746,-0.9939001236125918,-2.0905795493449024,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Y
